==============================================================
Guild: APEX Chat
[03-Jun-24 05:49 PM] ApexChat#8127
**Rwinner16**:	I'm looking for long-term sourcing of the following POPI items. I'd rather source from one of you guys over the CX if possible.


[03-Jun-24 05:51 PM] ApexChat#8127
**Rwinner16**:	All the following, per 30 day cycles.


[03-Jun-24 05:53 PM] ApexChat#8127
**Rwinner16**:	UTS - 240, OFF - 6000, TUB - 8000, FOD - 3000.


[03-Jun-24 06:05 PM] ApexChat#8127
**VerdeV**:	I can do OFF if given a bit of lead time.


[03-Jun-24 06:34 PM] ApexChat#8127
**CptColeslaw**:	I might be able to do FOD but I don't make a lot of the inputs so idk how reliable it is long term


[03-Jun-24 06:34 PM] ApexChat#8127
**CptColeslaw**:	I'm making lots of excess right now though, so I'll send it this way


[03-Jun-24 07:59 PM] ApexChat#8127
***chopsticks** left.*


[03-Jun-24 08:36 PM] ApexChat#8127
**Rwinner16**:	Sounds good. Just shoot me some sells and I'll grab them.


[03-Jun-24 08:37 PM] ApexChat#8127
**Rwinner16**:	@verdev I'm cool with some lead time, just looking to get stable sourcing, but ensuring you're making fair profits as well.


[03-Jun-24 08:38 PM] ApexChat#8127
**Rwinner16**:	Im willing to pay the fair pricing, as these items aren't typically hugely demanded and profits have historically been less than counterpart items. I want yall to not be "settling" on profits. If that makes sense.


[03-Jun-24 11:34 PM] ApexChat#8127
**VerdeV**:	I hate trying to pick a "fair" price. Is the


[03-Jun-24 11:34 PM] ApexChat#8127
**VerdeV**:	"price average" the best indicator or something else? I use sell prices in my spreadsheets, but I know they're not always a great indicator.


[04-Jun-24 05:31 AM] ApexChat#8127
***binboo2523** joined.*


[04-Jun-24 07:15 AM] ApexChat#8127
**Roh**:	@Rwinner I'll give the dudes here like 1-2 weeks to voice themselves regarding the supply deals. Afterwards, hit me up, and all of your needs can be provided, and delivered straight to Etherwind, on the monthly basis. :)


[04-Jun-24 12:11 PM] ApexChat#8127
**t3hpr0phet**:	is it bad form to advertise your LM ads in chat?


[04-Jun-24 12:47 PM] ApexChat#8127
**MysteriousWalrus**:	I feel as long as you're not spammy with it, it should not be an issue.


[04-Jun-24 09:15 PM] ApexChat#8127
**masonwater**:	on smaller planets its more acceptable since there arnt many people even looking at the LM


[04-Jun-24 09:16 PM] ApexChat#8127
**masonwater**:	from experience it can take over a week for your ad to get accepted, and that if its very lenient and pays very well


[05-Jun-24 01:30 AM] ApexChat#8127
***Jkat2009** joined.*


[05-Jun-24 07:30 AM] ApexChat#8127
***LogiStics** joined.*


[05-Jun-24 02:50 PM] ApexChat#8127
***sasxboxez** left.*


[05-Jun-24 03:16 PM] ApexChat#8127
***Reality** left.*


[05-Jun-24 05:33 PM] ApexChat#8127
***Vention** deleted this message.*


[06-Jun-24 01:33 AM] ApexChat#8127
***jajebieniepacze** left.*


[06-Jun-24 11:41 AM] ApexChat#8127
***user8571952fa8** left.*


[06-Jun-24 11:55 AM] ApexChat#8127
**Rwinner16**:	I have 3 2k haulers for shipping if you guys need it. 10k for the load.


[07-Jun-24 07:24 AM] ApexChat#8127
**PsyNami**:	Buying a small amount of SIO on Etherwind LM @66 CIS per unit.


[07-Jun-24 07:26 AM] ApexChat#8127
**Scorpium**:	sold


[07-Jun-24 07:26 AM] ApexChat#8127
**PsyNami**:	Thanks


[07-Jun-24 09:58 AM] ApexChat#8127
***GStoyk** joined.*


[07-Jun-24 01:41 PM] ApexChat#8127
***Fiodaw** joined.*


[08-Jun-24 06:20 AM] ApexChat#8127
**uuuvster**:	Anyone here who can ship to Benten on a regular basis? If so contact me.


[08-Jun-24 07:15 AM] ApexChat#8127
**Domicius**:	Looking for 4k water please, AIC contract up.


[08-Jun-24 07:19 AM] ApexChat#8127
**Zipatsu**:	You can remove the LM ad, I gotchu \o


[08-Jun-24 10:04 AM] ApexChat#8127
***user35bcc423aa** left.*


[08-Jun-24 11:13 AM] ApexChat#8127
***Nyexa** joined.*


[08-Jun-24 01:42 PM] ApexChat#8127
***christian_HN** joined.*


[09-Jun-24 03:06 AM] ApexChat#8127
***Cozin** left.*


[09-Jun-24 10:04 AM] ApexChat#8127
***Minecorter** left.*


[10-Jun-24 01:19 PM] ApexChat#8127
***nickels1111** joined.*


[10-Jun-24 10:48 PM] ApexChat#8127
***FYFEY** left.*


[11-Jun-24 05:01 PM] ApexChat#8127
***Anduin** joined.*


[12-Jun-24 01:35 PM] ApexChat#8127
***chrisgo** left.*


[13-Jun-24 02:00 AM] ApexChat#8127
***Jkat2009** left.*


[13-Jun-24 06:54 AM] ApexChat#8127
***wickskiracer** joined.*


[13-Jun-24 04:51 PM] ApexChat#8127
***binboo2523** left.*


[13-Jun-24 05:46 PM] ApexChat#8127
***Thoern** left.*


[14-Jun-24 07:09 AM] ApexChat#8127
**Saganaki**:	Reminder: If anyone wants an invite to EFIO (no-obligation corporation), ask here so somebody can invite you. It gets you a free +10% production bonus on Etherwind. For those in EFIO, don't hesitate to invite whoever. Just throw the invites out.


[14-Jun-24 07:11 AM] ApexChat#8127
**Roh**:	^ Yep, I'll be back soon, whenever the politics update goes live. It's rather imminent, but I think we all know what "soon" implies in this game.


[14-Jun-24 07:34 AM] ApexChat#8127
**GStoyk**:	Ill take an invite to EFIO


[14-Jun-24 07:34 AM] ApexChat#8127
**Rwinner16**:	invited :P


[14-Jun-24 07:37 AM] ApexChat#8127
**GStoyk**:	thanks


[14-Jun-24 12:17 PM] ApexChat#8127
***3.14159265358979323846264** joined.*


[14-Jun-24 01:04 PM] ApexChat#8127
***usere8d19bea51** left.*


[14-Jun-24 05:26 PM] ApexChat#8127
***wpatriot5769** joined.*


[15-Jun-24 01:41 PM] ApexChat#8127
***user3c70206101** left.*


[16-Jun-24 04:06 PM] ApexChat#8127
***Nyexa** left.*


[16-Jun-24 08:29 PM] ApexChat#8127
***HungryHippie** joined.*


[17-Jun-24 07:30 AM] ApexChat#8127
***SidTheSquid** joined.*


[17-Jun-24 09:13 AM] ApexChat#8127
***Joronimo** left.*


[17-Jun-24 11:02 AM] ApexChat#8127
**caskman**:	who let in so much PIE


[17-Jun-24 06:25 PM] ApexChat#8127
***sTaTic_dr0P** joined.*


[18-Jun-24 12:09 PM] ApexChat#8127
***Shrewdsun1** joined.*


[18-Jun-24 12:17 PM] ApexChat#8127
***Shrewdsun1** left.*


[19-Jun-24 07:41 AM] ApexChat#8127
***DiggingLake** left.*


[19-Jun-24 10:41 AM] ApexChat#8127
***mitchilie** joined.*


[19-Jun-24 02:19 PM] ApexChat#8127
***polishtank** joined.*


[20-Jun-24 08:53 AM] ApexChat#8127
***Mulriken** joined.*


[20-Jun-24 03:00 PM] ApexChat#8127
***user15b72b7756** left.*


[20-Jun-24 04:16 PM] ApexChat#8127
***Elnor** left.*


[20-Jun-24 04:17 PM] ApexChat#8127
***Flamewars66** joined.*


[20-Jun-24 04:24 PM] ApexChat#8127
***Flamewars66** left.*


[20-Jun-24 04:25 PM] ApexChat#8127
***Flamewars66** joined.*


[20-Jun-24 04:31 PM] ApexChat#8127
***KOBAS28** joined.*


[20-Jun-24 04:34 PM] ApexChat#8127
***Flamewars66** left.*


[22-Jun-24 02:32 AM] ApexChat#8127
***doodl7** joined.*


[22-Jun-24 09:46 AM] ApexChat#8127
**UltraTrade**:	May I have an invite to EFIO?


[22-Jun-24 12:27 PM] ApexChat#8127
***user07a413129c** left.*


[22-Jun-24 12:37 PM] ApexChat#8127
**Scorpium**:	there you go


[22-Jun-24 12:40 PM] ApexChat#8127
**UltraTrade**:	Thanks Scorpium


[22-Jun-24 01:41 PM] ApexChat#8127
***IRipI** joined.*


[22-Jun-24 02:20 PM] ApexChat#8127
***user848f4e91fa** left.*


[22-Jun-24 02:46 PM] ApexChat#8127
***marchioro** joined.*


[22-Jun-24 05:26 PM] ApexChat#8127
***wpatriot5769** left.*


[22-Jun-24 10:01 PM] ApexChat#8127
***mctrte** joined.*


[23-Jun-24 03:13 AM] ApexChat#8127
***Stonie** joined.*


[23-Jun-24 04:33 PM] ApexChat#8127
***WolfSpider** joined.*


[23-Jun-24 05:03 PM] ApexChat#8127
***Novachrono28** joined.*


[24-Jun-24 09:46 PM] ApexChat#8127
**Rwinner16**:	I have not had time to run #s on how this new government update will affect things. I'm hoping that since we've got excellent POPI base levels, and are mainly a PIO planet that it won't affect us much.


[24-Jun-24 09:47 PM] ApexChat#8127
**Rwinner16**:	The only WAY left field issue I can forsee is that this update takes away control from thr gov and towards a parliamentary style. Any collective could theoretically all run and overrule our longstanding principles of no taxation. I'm extremely doubtful that this planet or PRUN player base engages in that tactic, but it is a possibility.


[25-Jun-24 01:42 AM] ApexChat#8127
**VerdeV**:	Kind of wish it was an optional step, like where I'm the only base on a planet I should automatically have a level of power, then the governor is good for smaller planets (though I like the planet having its own bank account) and then for those with lots of bases in action it makes sense to be more democratic.


[25-Jun-24 02:26 AM] ApexChat#8127
**MysteriousWalrus**:	@Rwinner16 - after the politics update, you can plainly state your intentions / direction for the planet and encourage others that agree with you to run for parliament to help maintain the status quo :p


[25-Jun-24 02:26 AM] ApexChat#8127
**MysteriousWalrus**:	Packing the parliament with like-minded people ;]


[25-Jun-24 03:17 AM] ApexChat#8127
***Flamewars66** joined.*


[25-Jun-24 03:21 AM] ApexChat#8127
**Roh**:	There's a handful of "collectives" out there who could put significant pressure during each election cycle, for their preferred candidates.


[25-Jun-24 03:22 AM] ApexChat#8127
**Roh**:	Hopefully the politics update will inclucde the focus split for SCRNs, since it's rather hard for me to even plug-another screen, just to keep tabs on everyone's POPI + election cycles.


[25-Jun-24 03:24 AM] ApexChat#8127
**Roh**:	I'm not going to go through like 100 more clicks, on my daily rounds, just to check whether the vote is in progress, or not. Looking at the voting tendencies on other worlds, this is pretty much the case that few have their eyes on elections, since most are pretty much resulting in the incumbant always winning.


[25-Jun-24 03:25 AM] ApexChat#8127
**Roh**:	That being said, if you want to maintain the collective on Etherwind, you'll have to get everyone who's interested awares of the election, and vote on it when it comes to pass.


[25-Jun-24 03:26 AM] ApexChat#8127
**Roh**:	Looking at the POPR, we'll likely have a 3, or 5, seat parliament, so there will be room for interlopers to step in, rather easily if they have a fan-base around.


[25-Jun-24 03:29 AM] ApexChat#8127
***Flamewars66** left.*


[25-Jun-24 06:41 AM] ApexChat#8127
**CptColeslaw**:	some members of KAWAs governing team will be running to fill additional seats at rwinners discretion and we have every intention of helping rwinner continue to run things as they have. only starting planet with 0 taxes 💚 so if you see kawakawa Inc. beside any candidates, we're with rwinner


[25-Jun-24 06:42 AM] ApexChat#8127
***JaredPA** joined.*


[25-Jun-24 06:46 AM] ApexChat#8127
**JaredPA**:	hola


[25-Jun-24 06:46 AM] ApexChat#8127
**JaredPA**:	COMO VA LA BANDA


[25-Jun-24 06:46 AM] ApexChat#8127
**JaredPA**:	soy nuevo en este juego asi que porfavor no abusen de mi


[25-Jun-24 06:46 AM] ApexChat#8127
**JaredPA**:	les pido con todo el amor posible


[25-Jun-24 10:00 AM] ApexChat#8127
**Zipatsu**:	Welcome \o


[25-Jun-24 02:09 PM] ApexChat#8127
**VerdeV**:	Notifications are good for finding out about elections, might just require people to turn off the spammy ones so they can focus on the ones that matter.


[25-Jun-24 04:14 PM] ApexChat#8127
***Spiotwo** joined.*


[25-Jun-24 06:34 PM] ApexChat#8127
***sTaTic_dr0P** left.*


[26-Jun-24 04:01 AM] ApexChat#8127
***SnuSnu1000** joined.*


[26-Jun-24 05:43 AM] ApexChat#8127
**Roh**:	I'm pitching in for EFIO stability on Etherwind, on the election ticket. I'll take a EFIO re-invite again since there's no point for corps regarding tax collections.


[26-Jun-24 05:43 AM] ApexChat#8127
**Roh**:	But geez, everyone's just hopping on all of the inner-rim worlds on their upcoming cycles, it's nuts.


[26-Jun-24 06:23 AM] ApexChat#8127
**Roh**:	And the ADM command tells you the parliament size, to be voted upon, geez... This is gonna be hectic all over the verse.


[26-Jun-24 07:05 AM] ApexChat#8127
**Novachrono28**:	You dont say


[26-Jun-24 07:09 AM] ApexChat#8127
**Roh**:	All of the fog that has veiled our sight, has now been lifted! Behold the kerfluffle that is galactic politics.


[26-Jun-24 08:14 AM] ApexChat#8127
**Domicius**:	I think the parliament size is determined by the number of winning electees? Although I'm not terribly clear on this.


[26-Jun-24 08:15 AM] ApexChat#8127
**MysteriousWalrus**:	It's based off the amount of bases on a planet, though I suppose if not enough people run in the election, that'd also make sense


[26-Jun-24 08:16 AM] ApexChat#8127
**sidepipe**:	From the devlog: The way it works right now is that if the potential parliament size is 3 or 5 and there are not enough candidates then the parliament size is reduced to the next smaller size. E.g. in a 5 seat parliament with 4 candidates there will be three members of parliament.


[26-Jun-24 08:18 AM] ApexChat#8127
**sidepipe**:	So if only Rwinner runs, I assume there'd be a parliament of 1. But there's not a great way to make sure that we don't get 2 random people that vote for themselves


[26-Jun-24 08:21 AM] ApexChat#8127
**MysteriousWalrus**:	I think it's likely that on any planet that qualifies for a size 5 parliament, will probably be easily able to fill them


[26-Jun-24 08:30 AM] ApexChat#8127
**Domicius**:	Well, to be fair, putting yourself forwards to spend a lot of time doing politics is signing up for a bit of work.


[26-Jun-24 08:30 AM] ApexChat#8127
**Domicius**:	I think we'll soon get a form of stability.


[26-Jun-24 10:46 AM] ApexChat#8127
**MysteriousWalrus**:	Just stating that my intention in running here is to get a parliamentary seat and support Rwinner. I trust he has a good idea on how to run this planet and just needs to maintain a majority to do so.


[26-Jun-24 11:04 AM] ApexChat#8127
**marchioro**:	I see you trying to spread your reign of terror across the universe, mr Mysterious Walrus /s


[26-Jun-24 11:47 AM] ApexChat#8127
**Rwinner16**:	@Roh I need you to leave your corp before I can invite you.


[26-Jun-24 02:54 PM] ApexChat#8127
**VerdeV**:	I wonder if planets without an ADM might eventually accumulate a "jackpot" of taxes that makes it worth someone building it to get elected and raid.


[26-Jun-24 03:21 PM] ApexChat#8127
***morsnox** joined.*


[26-Jun-24 03:30 PM] ApexChat#8127
**Rwinner16**:	Or do those taxes even stockpile?


[26-Jun-24 03:32 PM] ApexChat#8127
**VerdeV**:	Sounds like they would going by their e-mail: Planetary governments now have their own monetary account. This means taxes and fees do not go “to waste” anymore while there is no government, but just accumulate in the government account.


[26-Jun-24 03:53 PM] ApexChat#8127
**Churaviis**:	The taxes stockpile now


[26-Jun-24 04:03 PM] ApexChat#8127
**VerdeV**:	I wonder how access to the finances work. Surely not all elected reps can do it, so do you need a motion to pay each contract or just one to assign someone treasurer status?


[26-Jun-24 04:52 PM] ApexChat#8127
**Rwinner16**:	Yeah, motions to do anything.


[26-Jun-24 05:02 PM] ApexChat#8127
***Vipo** joined.*


[26-Jun-24 05:40 PM] ApexChat#8127
**TAfirehawk**:	@Rwinner16 I am running, as the other KAWA folks, to support you...hoping things don't get too crazy with these GOV changes


[26-Jun-24 07:19 PM] ApexChat#8127
**wickskiracer**:	We are here to support you and keep you making the choices for Etherwind @Rwinner16


[26-Jun-24 07:55 PM] ApexChat#8127
**Aahz**:	Looks like food industries is the upcoming program.  How do we get Resource Extraction again?


[26-Jun-24 08:06 PM] ApexChat#8127
**sidepipe**:	Huh, that’s odd. Could anyone who hasn’t voted for COGC yet try to vote RE and see if that fixes it?


[26-Jun-24 08:20 PM] ApexChat#8127
**Rwinner16**:	It's a visual bug. If you click the vote button and see the actual voting pool


[26-Jun-24 08:20 PM] ApexChat#8127
**Rwinner16**:	I voted. RE and it now shows RE for me. Did it change for yall?


[26-Jun-24 08:23 PM] ApexChat#8127
**Roh**:	@Rwinner16 yeah I'm waiting till the financial week passes. Apparently, even with the update switching over collection variables, I'm still collecting proceeds.


[26-Jun-24 08:26 PM] ApexChat#8127
**TAfirehawk**:	Shows Resource Extraction for me


[26-Jun-24 08:30 PM] ApexChat#8127
**sidepipe**:	Looks like that fixed it for me as well. I figured it was a visual bug since there was like 18k votes for RE. Just curious if voting would fix it :)


[26-Jun-24 08:43 PM] ApexChat#8127
**Aahz**:	yeah I see RE now too.  I should've grabbed a screenshot


[26-Jun-24 08:55 PM] ApexChat#8127
**Roh**:	@Aahz add a few more e's. That's how everyone reacts on Etherwind when the COGC is borked.


[26-Jun-24 08:56 PM] ApexChat#8127
**sidepipe**:	We like our water :)


[26-Jun-24 08:59 PM] ApexChat#8127
**Aahz**:	lol :D


[26-Jun-24 09:29 PM] ApexChat#8127
***HungryHippie** left.*


[26-Jun-24 10:49 PM] ApexChat#8127
***morsnox** left.*


[27-Jun-24 05:32 AM] ApexChat#8127
***Bongstain** joined.*


[27-Jun-24 10:41 AM] ApexChat#8127
***mitchilie** left.*


[27-Jun-24 02:20 PM] ApexChat#8127
***user0f9a40920f** left.*


[28-Jun-24 09:07 AM] ApexChat#8127
***Mulriken** left.*


[28-Jun-24 12:00 PM] ApexChat#8127
***Rionan** left.*


[28-Jun-24 12:25 PM] ApexChat#8127
***isarosie1** left.*


[28-Jun-24 01:17 PM] ApexChat#8127
***Procytron** left.*


[28-Jun-24 07:32 PM] ApexChat#8127
***willard.gatewood** joined.*


[29-Jun-24 02:38 PM] ApexChat#8127
***OuterSpaceRage** joined.*


[29-Jun-24 02:46 PM] ApexChat#8127
***SMDSY** joined.*


[29-Jun-24 03:31 PM] ApexChat#8127
***Tigi** joined.*


[29-Jun-24 04:22 PM] ApexChat#8127
***ReubenF** joined.*


[29-Jun-24 04:23 PM] ApexChat#8127
***ElFacker4** joined.*


[29-Jun-24 06:26 PM] ApexChat#8127
***Shrewdsun1** joined.*


[30-Jun-24 12:36 AM] ApexChat#8127
***Zeratulo** joined.*


[30-Jun-24 04:44 AM] ApexChat#8127
***KOBAS28** left.*


[30-Jun-24 05:19 AM] ApexChat#8127
***esfi** joined.*


[30-Jun-24 04:28 PM] ApexChat#8127
***BlackFistTheReaper** joined.*


[30-Jun-24 05:33 PM] ApexChat#8127
***GoodOld** joined.*


[30-Jun-24 06:16 PM] ApexChat#8127
**Shrewdsun1**:	Hey, anyone has any spare RAT? Forgot to bring some while setting up the bas


[30-Jun-24 07:10 PM] ApexChat#8127
**Roh**:	<-- Invite please. :3


[30-Jun-24 07:21 PM] ApexChat#8127
**q333**:	done


[30-Jun-24 07:22 PM] ApexChat#8127
**Roh**:	being back home feels good :)


[30-Jun-24 07:30 PM] ApexChat#8127
**q333**:	yw


[30-Jun-24 07:39 PM] ApexChat#8127
**Shrewdsun1**:	Trying again for RAT, anyone got a few to spare?


[30-Jun-24 07:39 PM] ApexChat#8127
**Shrewdsun1**:	put a LM ad


[30-Jun-24 07:43 PM] ApexChat#8127
**Roh**:	Do you have ad up?


[30-Jun-24 07:43 PM] ApexChat#8127
**Shrewdsun1**:	Yeah, I should have one right now


[30-Jun-24 07:45 PM] ApexChat#8127
**Shrewdsun1**:	Completed actually


[30-Jun-24 07:45 PM] ApexChat#8127
**Roh**:	hah


[30-Jun-24 07:45 PM] ApexChat#8127
**Shrewdsun1**:	Thanks anyways!


[30-Jun-24 07:46 PM] ApexChat#8127
